company_name_fr,company_name_commercial,company_name_arabic,company_name_arabic_full,region
,,,سنسل نيقوس ش ش م م,
,SUPI,SUPI,شركة سوبـــي,
,ste BOSS FORMATION,ste BOSS FORMATION,بوس فورماسيون,
STE PERFECT INTERNATIONAL TRADING,STE PERFECT INTERNATIONAL TRADING,,بارفكت انترناسيونال ترايدنغ,
,SGS-GARD,SGS-GARD,الشركة العامة لخدمات الحراسة,
,,شركة سيدة,شركة سيّـــدة,
STE HYDRO MEC TUNISIA,STE HYDRO MEC TUNISIA,,هـ.م.ت هيدرو ماك تيونيزي,
,,,الوراقة العامة للتصدير ش م م,
,,,ام بي اس نيقوس,
,,تايم للحراسة ش م م,تايم للحراسة ش م م,
,ste Royal Pictures Agency,ste Royal Pictures Agency,رويال   بيكتشرس اجنسي,
HSM CORPORATION,,,شركة ه س م للتعاون,
,,شركة كنسيلتاكس ش ش م م-,شركة كنسيلتاكس ش ش م م-,
HYGIENE TEXTILE SERVICES,,,هيجيان تكستيل سرفيس,
STE TRADING ENGINEERING EXPORT 'T2E' sarl,STE TRADING ENGINEERING EXPORT 'T2E' sarl,,ترادينغ  انجينيورينغ اكسبور,
,CALLADVANCE,CALLADVANCE,أدفنس للنداء ش م م,
ITAL AFRICA SERVICES,,,إيطاليا أفريكا سيرفيس ش م م,
,GESTHOBEL,GESTHOBEL,شركة جستوبال ش م م,
EVA COM,EVA COM,,إفاكوم,
,,تونس للتجهيز ش م م,تونس للتجهيز ش م م,
,,شركة النصر موبل  ش م م,شركة النصر موبل  ش م م,
A.H CONSULTING,A.H CONSULTING,,أ.هـ كونسلتينق,
,,,دراسات ش ش ذ م م,
EVENT'AIE,,,إيفنتاي ش م م,
,,,إدماج ومعالجة المعطيات مرافقة تصرف إداري ش م م,
,,قصر الزهور للخدمات ش ش م م,قصر الزهور للخدمات ش ش م م,
,V.G.I,V.G.I,شركة   ف.ج. إ,
,,,هـ م كنسلتينق وأدفايس ش ذ م م,
,AFRICA MULTI TRADE,AFRICA  MULTI TRADE,أفريكا ملتي ترايد,
,,كرمالو دي تراباني تونس,كرمالودي تراباني تونس ش م م,
,ZOLLNER-ELECTRONIQUE TUNISIA,ZOLLNER- ELECTRONIQUE TUNISIA,شركة زولينر الكترونيك تونيزيا م م,
,,المغربية للاسمنت,المغربية للاسمنت ش ذ م م --,
,,,شركة جمع وتثمين النفايات ش ش م م,
,,التونسية استشارة خدمات ش م م,التونسية استشارة خدمات ش م م,
Sté de TRAVAUX de CONSTRUCTION et PEINTURE,,,شركة أشغال البناء والدهن ش م م,
,,فرح فاشين ش م م,فرح فاشين ش م م,
,,,سيلاق كونساي ش ذ م م -,
,,,ويسدم كونساي ش ذ م م--,
,,,تيليو أباتو,
,PITCH  International SA,PITCH  International.SA,شركة بيتش أنترناسيونال خ أ,
,2CA,2 C A,دو  - س -  أ- مستشار مدقق  خبير محاسب,
,,,أكوما تونيزيا ش م م,
,COFATUBE,COFATUBE,كوفاتوب(في حالة تصفية),
,,سان كال سنتر ش م م,سان كال سنتر ش م م,
MED B-H-T SERVICES INTENTIONAL,,,ماد ب.هـ.ت خدمات دولية,
,Sté ETE sarl,Sté ETE sarl,شركة الأمتياز للتقنية الكهربائية ش م م,
,,,ربروزنتاسيون لصناعة  الكابل  ش ذ م م,
,,بيو أيموس بليس ش م م,بيو أيموس بليس ش م م,
,JIKAA,JIKAA,شركةجيكا,
PONZINI DESIGN CONCEPT,,,بونزيني دازين كونسبت ش م م,
,ECOSISTEME,ECOSISTEME,أيكوسيستام ش م م,
,ANSANI SERVICES,ANSANI SERVICES,أنساني سرفيس ش ش م م,
,KASTEN CONSULT Kaco,KASTEN CONSULT *Kaco*,كاستن كونسيلت ش ش م م,
,DB ENGINEERING,D B ENGINEERING,د ب انجينيورنق,
,,رافة سرفيس ش م م,رافة سرفيس ش م م,
,,,باريس تونس للالكترونيك ش ش ذ م,
,,,شركة جوفراي مرتناز ش ذ م م,
,,,ت.د.ب ا ش م م,
,TRANSTRADE  WORDE WIDE,TRANSTRADE  WORDE WIDE,ترانز ترايد  وورلد  وايد,
,,,أن جي كول ش ذ م م,
,SPRING,SPRING,شركة سبرنق,
M.CUISINE,M.CUISINE,,آم.كويزين,
,,شركة الشرق للتجميل ش م م,شركة الشرق للتجميل ش م م,
,GS CONFECTION,G S CONFECTION,ج آس  كونفكسيون,
STE ORTHOPEDIC DEVICES BY SCANNING,,,الشركة الاورتوبيدية للتقويم الآلي للأعضاء,
STE D'ASSISTANCE ET CONSULTING,,,شركة الدراسات والاستشارة,
NEGOCE CALL CENTER,,,نيقوس كال سنتر,
,,,ش التونسية  الكندية لمعالجة الانظمة المعلوماتية ش ذ م م,
,SMTEX,SMTEX,آس آم تاكس,
,,,أتـــــن  ش ذ م م,
,,الاضاءة المرئية,الاضاءة المرئية,
,SERPE,S E R P E,شركة   دراسات وانجاز  المشاريع الكهربائية,
,EUROMAGHREB TRADING+,STE  EUROMAGHREB TRADING+,شركة اورومغريب ترايدينق + ش ذ  م م,
STE.GENERALE DE SERVICES ET NETTOYAGES,,,الشركة العامة للتنظيف والخدمات,
,Global Marketing Company GMC,Global Marketing Company  G M C,قلوبال ماركوتينق كومبني,
,AMEN CONTROLE,AMEN CONTROLE,أمان كنترول ش م م في حالة تصفية,
,AMITEX,AMITEX,أ مي للنسيج ش ذ م م,
,,,قرين كونسابت ش ش  م م,
S.G.B.T.P,,,شركة قارة علي للبناء والأشغال العامة ش م م,
,GVR,GVR,ضمان النجاح ش م م,
,,,بيوليف تونس ش ذ م م,
,,,شركة ارتيستيكا ش ذ م م,
,HORCHANI DE TELEPERFECTION,HORCHANI DE TELEPERFECTION,شركة الحرشاني مركز برفكسيون ش  ذ م م,
,,,شركة الاخوة يحي للخياطة ش ش ذ م م,
,,,السلامة العالمية -  ش ش ذ م م,
,,أطلنطس للتنمية ش م م,أطلنطس للتنمية ش م م,
,,,كريستال فويس ش ش م م,
,,,شركة الغربي للكهرباء ش م م,
,,جيوبلوس العالمية ش م م,جيوبلوس العالمية ش م م,
,,مكتب اسلام حمزة ش ش م م,مكتب اسلام حمزة ش ش م م,
ELLE LINGERIE,ELLE LINGERIE,,هي للملابس,
,TUNISIA EXPORT COMPANY,TUNISIA EXPORT COMPANY,تونيزيا أكسبورت كومباني ش م م,
,,,رصايصي ديزاين في حالة تصفية  ش ذ م م,
,SOLAR23 TRADING,SOLAR 23 TRADING,صولار 23ترايدينق ش م م في حالة تصفية,
Sté Africaine de DEVELOPPEMENT,,,الشركة الأفريقية للتنمية ش م م,
,GIANT INTERNATIONAL.L.T.D.,GIANT INTERNATIONAL .L.T.D.,شركة جييان  العالمية . ل .ت .د.,
,,شركة ت ك ب انترناسيونال,شركة ت ك ب انترناسيونال,
,,الشركةالتونسيةللرخام بتالة,الشركةالتونسيةللرخام بتالة ش م م,
Sté VENIS LIONS,,,شركة فونيس ليونس ش م م,
BUSINESS-LINK,,,بيزنس لنك ش ش م م,
,CBCInc,CBCInc,الشاذلي البكوش للأستشارة ش ش م م في حالة تصفية,
GREEN WINGS INTERNATIONAL TRADING,,,الأجنحة الخضراء للتجارة الدولية ش ش م م,
,,,شركة ما . في في حالة تصفية,
,,,شركة ا . ب  س للنسيج  ش ش  ذ م م,
ICON INK,,,ايكون انك,
,,,شركة الاحاطة  والخدمات ش ذ م م,
CUBIC CONSULTING,,,كوبيك للاستشارة,
,,,شركة ايطاليا فيل ش م م,
MAGHREB CONSULT,,,مغرب للأستشارات ش م م,
Sté WEB INVEST,,,شركة واب أنفاست ش م م,
,,,ك .بي . آس ديزاين ش م م,
STE 3MGEO,,,شركة 3 آم جيو,
,,نيوتاكس,نيوتاكس,
,T-I-I,T-I-I,التونسية للهندسة  والبنية التحتية في حالة تصفية,
STE LAADHAR CONSULTING SERVICES,STE LAADHAR CONSULTING SERVICES,,شركة العذار كونسلتينغ سرفيس,
,,,شركة مـــروى - ذ م م,
,,,شركة هـــــــــدى  ش ذ م م,
,,,شركة سكسس أنترناسيونال تريدينغ ش م م,
,,الشاملة  لتطور  التجارة  الدولية,الشاملة  لتطور  التجارة الدولية,
EL HANI CONSEILS,,,الهاني للستشارة ش م م,
FM CONSULTING et LOGISTIC OFFICE,,,أف أم كونسلتينق و لوجستيك أوفيس ش م م,
Sté AM. RA MARBRE,,,شركة أمر للرخام ش م م,
,,,أ . م . م افضل الخدمات ش ذ م م,
,,شركة لاروزا,شركة  لاروزا,
,,ياسمين كونساي,شركة ياسمين كونساي,
,,,شركة بوصبيع  للمقاولات العامة- سوبوترا,
,,ماد مارين,ماد مارين,
,,,قوس قزح للسيارات ش ذ م م,
,LANTEL,LANTEL,لانتال,
BLACKBIRD,BLACKBIRD,,بلاك بيرد,
,RAPID LABELS,RAPID LABELS,شركة  رابيد لابل,
,,,شركة ماداكس للخياطة ش م م,
,KB CONSULTING,KB CONSULTING,ك ب كونسيلتينق ش ش م م,
MBAREK INTERNATIONAL TRADE,,,شركة مبارك أنترناسيونال ترايد ش ش م م,
STE BALKIS DE COMMERCE INTERNATIONAL,,,شركة بلقيس للتجارة الدولية,
A.S.A.M MODE,,,أ آس أ آم مود,
,NOKIA INTERNATIONAL OY TUNISIE,NOKIA INTERNATIONAL OY TUNISIE,نوكيا أنترناسيونال أوي تونس فرع في حالة تصفية,
,Baudin Suarl,Baudin Suarl,شركة بودان - سيارل,
,GESICA,GESICA,إدارة الأستثمار وإستشارة في الأصول ش م م,
STE OPEN NET CONSULTING,,,شركة أوبن نات مونسلتينق,
,NGI GAMES AFRICA,N G I GAMES AFRICA,أن.ج.أ قايمز أفريكا ش م م,
MB DESIGN,,,م ب ديزاين,
FAYAD,,,فياض ش م م,
,,,جاد كونسيلتينق ش ش م م في حالة تصفية,
,,كو نستريبات ش م م,كو نستريبات ش م م,
,,,شركة هارون وماروان للمسابك ش م م,
,,,اقرونوم,
STE UNIVERS CALL,,,أونيفار كال,
,,ك بونت ش م م,ك بونت ش م م,
,Maghreb Media Consulting sarl,Maghreb Media Consulting sarl,مغرب ميديا للأستشارة ش م م,
,P.I.C,P . I .C,شركة بيرل العالمية للاستشارة في حالة تصفية,
,,,شركة كوبريمو,
STE NORD AFRIKA TECHNOLOGY,NAT,,شركة شمال افريقيا للتكنولوجيا (غيرمقيمة) ش م م,
,EMME.PI,EMME.PI,شركة  امي بي  ش ذ م م,
,,الشركة التونسية المغربية للتزويق,الشركة التونسية المغربية للتزويق,
,S+,S+,شركة سرفيس بليس,
,CDC CONSULTING,C D C CONSULTING,س. د . س كنسيلتينق,
Sté JIHED et IYED de PROMOTION IMMOBILIERE,JIPI,,شركة جهاد و إياد للبعث العقاري ش م م,
,Sté GESCONAL,Sté GESCONAL,شركة جاسكونال ش م م,
,LES 3M TELESERVICES,LES 3 M  TELESERVICES,شركة 3 م تيليسرفيس,
BEST COMMUNICATION,,,باست كومينيكيشن ش ش م م,
,,الطيب للنسيج والخياطة,الطيب للنسيج والخياطة,
,,,فاشيون أندوستري قروب ش م م,
D- CUISINE,D- CUISINE,,د - كويزين,
,,حدائق كان ش م م,حدائق كان ش م م,
,,,شركة الفوز للتجهيز والصيانة والتجارة ش ش ذ  م م,
,,أكسكوم ش م م,أكسكوم ش م م,
,,,دلقاسيون اي سرفيسيوس برا كونقرسسوس اي كونفنسيونس افريكا رجيونال اوفيس في حالة تصفية,
PROGES,,,بروجاس ش م م,
,,س أو س كونسولتينغ ش م م,س أو س كونسولتينغ ش م م,
,,,الرفيق للخدمات والاستشارات,
,,غواتاي العالمية ش م م,غواتاي العالمية ش م م,
,,,كونفكسيون  وبرودري اندستريال بتونس,
,,شركة الشرق الأخضر خ أ,شركة الشرق الأخضر خ أ  في حالة تصفية,
,SHUN.FA.INTERNATIONAL,SHUN.FA.INTERNATIONAL,شنفا العالمية ش م م,
,G.A.S,G.A.S,الشركة العامةللتدقيق والخدمات ش م م,
,,عزيزة,شركة عزيزة,
,,,أفريكان فود ش م م,
,,,شركة آدم ش ذ م م,
,,,نالسن والمصمودي للرسكلة ش م م,
,EUROPE VISION,EUROPE VISION,شركة أوروبا فزيون,
,GAMMA SERVICES,GAMMA SERVICES,قاما  سرفيس,
HAMMAMET MARKETING,,,حمامات للتسويق ش م م,
,MPL TECNOLOGY,M P L  TECNOLOGY,أم ـ بي ـ أل  تكنولوجي,
,,شركة فخري الطنيب التجاري ش م م,شركة فخري الطنيب التجاري ش م م,
,BM,BM,العامة للخياطة ب م ش م م,
,,شركة الصغروني ترايدينق ش م م,شركة الصغروني ترايدينق ش م م,
WTC,,,شركة وايت للتجارة ش م م,
(STE ETABOIS IMMOBILIERE (SOCIETE EN LIQUIDATION,STE ETABOIS IMMOBILIERE,,شركة ايتبوا العقارية(شركة في طور التصفية),
,POINT NEGOCE,POINT NEGOCE,بوان نيقوس ش م م,
,INTERNATIONAL CONSULTING,INTERNATIONAL CONSULTING,شركة أنترناسيونال كونسيلتينق ش ش م م,
Sté ARTIPATI,,,أرتيباتي ش م م,
,,وايكوس أنت ش م م,وايكوس أنت ش م م,
,,,العامةللخدمات والصيانةالبحيرة,
,Sté PROGES EXPORT,Sté PROGES EXPORT,شركة المحترفين في التصرف والستشارة والأعلامية ش م,
,Equals Tunisie,Equals Tunisie,إكوالز تونيزي,
,,,كوطو دال مديترانيو ش م م,
,NATURA,NATURA,شركة أكريتا,
,,بوايا للأعلامية والخدمات ش ش م م,بوايا للأعلامية والخدمات ش ش م م,
,TAR TEX INTERNATIONAL SERVICES,TAR TEX INTERNATIONAL SERVICES,ستارتاكس الدوليةللخدمات,
,RAMUS,RAMUS,شركةراموس,
,,,شركة الصيانة العامة,
,TUCOS,TUCOS,التونسية للمراقبة والخدمات ش م م,
,AIZIR,AIZIR,أيزير ش م م,
STE WIRECOM CONSULTING,,,ويركوم كنسلتينغ,
WOLF'S CAR SERVICES,,,ولفز لخدمات السيارات,
,PROTEC,PROTEC,بروتاك ش م م في حالة تصفية,
ARABIA DMC SARL,,,أرابيا دي أم سي ش م م,
,,كرط سيستم ش ش م م,كرط سيستم ش ش م م,
,MEDITERRANEAN ASSISTANCE,MEDITERRANEAN ASSISTANCE,المتوسطية للخدمات ش م م,
,MOBILE COM,MOBILE COM,موبيل كوم ش م م,
,BDI,B D I,شركة بليلي ديزاين اندستريال,
,,شركة برفورمانس أنترناسيونال ش م م,شركة برفورمانس أنترناسيونال ش م م,
,,المشتركة للغاز,الشركةالتونسيةالليبيةلنقل الغاز المشتركة للغاز,
,,شركة ماي ونوفوتي ش م م,شركة ماي ونوفوتي ش م م,
,D.A.F+,+D.A.F,الدعجي للمساندة والتكوين+,
,,قاما بيب ش م م,قاما بيب ش م م,
,,تكنو باط ش م م,تكنو باط ش م م في حالة تصفية,
,,,أووترمار تونس,
,PAS A PAS,PAS  A  PAS,شركة خطوة بخطوة,
,,شركةصناعةالخبزوالحلويات التضامن,شركةصناعةالحبزوالحلويات التضامن,
,CHAUFROI B HASSINE INTERNATIONAL,CHAUFROI B HASSINE INTERNATIONAL,شوفروابن حسين الدولية,
,PHONE CONCEPTsarl,PHONE CONCEPTsarl,شركة فون كنسابت ش م م,
SHE- EVENTS,,,شي-أفنتز ش ش م م,
,GLORIA MARE,GLORIA MARE,شركة قلورياماري,
,GROUPE CIC TUNISIE,GROUPE CIC TUNISIE,مجمع القرض الصناعي والتجاري الفرنسي,
,FACE Consulting,FACE Consulting,شركة التكوين والمساعدة الفنية ش م م,
,S. T . I,S. T . I,شركة الخدمات والتقنية الصناعية,
,,مستركورن,شركةمستر كورن,
,,شركة البعث العقاري عقارية اليسر خ أ,شركة البعث العقاري عقارية اليسر خ أ,
,UNIVERSAL TRAVAUX,UNIVERSAL TRAVAUX,العالميةللاشغال,
,,,شركة غليونة ـ كوم ـ,
,VICTORY,VICTORY,شركة فيكتوري ش م م,
,,,شركة ترانفريدو,
,,,شركة نتوورك تكنولوجي,
,,,يودا العقل المتصرف,
,,شركة دروافيل ش م م,شركة دروافيل ش م م,
,ste IMTIDADAT,ste IMTIDADAT,امتدادادت,
,VITABRI EVENT,VITABRI EVENT,فيتابري ايفانت ش م م,
,MEKKA CAFE,MEKKA CAFE,ح ت ب ش م م,
,,,شركة .أم ساي أوديت شركة في حالة تصفية,
,,شركة الميزوري للترفيه والخدمات,شركة الميزوري للترفيه والخدمات,
,S.T.T.T,S.T.T.T,شركةالنسيج والملابس الصوفية التونسية,
,NABUI,NABUI,شركة الأستشارات والمساعدةللمستثمرين بشمال افريقيا ش م م,
PROJECT MANAGEMENT OFFICE TUNISIA,,,بروجاكت مناجمنت أوفيس تونس ش م م,
,,,شركة قيروان ترايد وشركائه تونسية,
